,,30.1,None,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,9.56974E-05,0.000228664,0.000278446,0.000446292,0.000459693,5.90548E-05,0.000963031,0.000995747
,,,IL-12/IL-15,5.51385E-05,0.000152749,0.000630043,0.000543654,0.0005065,0.00227535,0.005423204,0.011273156,0.013872587,0.020955805,0.018832857,0.012167765
,,T-,None,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,7.33802E-05,6.82766E-05,5.51385E-05,0.000210027,0.000129838,0.000376188,0.000554119,0.00073398
,,,IL-12/IL-15,5.51385E-05,5.51385E-05,5.51385E-05,0.000188374,9.77163E-05,0.00010779,0.000318244,0.000115824,0.000237474,0.000293998,5.51385E-05,0.000762245
,,Blank1,None,5.51385E-05,5.51385E-05,5.90548E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05
,,,IL-12/IL-15,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,0.00012784,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05
,,Blank2,None,5.51385E-05,5.59698E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,6.11083E-05
,,,IL-12/IL-15,7.33802E-05,6.00819E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05
,,Blank3,None,5.51385E-05,5.51385E-05,5.51385E-05,7.13403E-05,5.51385E-05,5.51385E-05,5.51385E-05,6.52079E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05
,,,IL-12/IL-15,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,7.7454E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05
,Donor_2,1.1,None,0.002393472,0.003842972,0.003989532,0.004938805,0.004764043,0.003730986,0.002290922,0.002032337,0.001637637,5.51385E-05,0.001785062,5.51385E-05
,,,IL-12/IL-15,0.00341585,0.006337539,0.010900276,0.009281634,0.009398768,0.007396724,0.003836599,0.003149711,5.51385E-05,0.004299893,0.003034801,5.51385E-05
,,3.1,None,0.00232023,0.004735828,0.009200506,0.013139881,0.01003253,0.011325284,0.005300255,0.007274089,0.004765863,9.16549E-05,0.003959494,0.004825935
,,,IL-12/IL-15,0.003475979,0.014807416,0.029158705,0.057376642,0.051334492,0.0412049,0.025591224,0.026868245,0.020313977,0.000631937,0.019884924,0.020411116
,,10.1,None,0.002208457,0.009111113,0.024781463,0.039700064,0.043324255,0.050584568,0.053374543,0.058581406,0.043609221,0.046250216,0.03563417,0.032328298
,,,IL-12/IL-15,0.003480534,0.020365973,0.055701064,0.06960571,0.076349837,0.062580621,0.055368431,0.063156558,0.048781279,0.053650058,0.053940817,0.033945196
,,30.1,None,0.002527044,0.007880442,0.017682384,0.031292726,0.065339273,0.061627715,0.063062591,0.075076362,0.058380152,0.080038435,0.067991,0.060043795
,,,IL-12/IL-15,0.002441059,0.010910496,0.031867272,0.037873919,0.047961488,0.048479098,0.048101939,0.049739276,0.044659972,0.072289836,0.065027044,0.059726951
,,T-,None,0.002565447,0.005594461,0.00829429,0.012709914,0.029925495,0.038101095,0.034072949,0.040391148,0.036065699,0.000302734,0.056122881,0.056554634
,,,IL-12/IL-15,0.002475825,0.00592984,0.00635579,0.007320758,0.00783735,0.009432905,0.006541998,0.007642145,0.008512029,0.013302554,0.015510883,0.000136825
,,Blank1,None,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,7.13403E-05,0.000105778,6.00819E-05,5.51385E-05,5.51385E-05,5.51385E-05,8.96313E-05,5.51385E-05
,,,IL-12/IL-15,6.41839E-05,5.51385E-05,5.51385E-05,7.33802E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,7.64363E-05,8.05043E-05,5.51385E-05,5.51385E-05
,,Blank2,None,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05
,,,IL-12/IL-15,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,7.03196E-05,5.51385E-05,5.51385E-05,5.51385E-05,6.11083E-05,0.000128839,5.51385E-05,5.51385E-05
,,Blank3,None,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,6.62314E-05
,,,IL-12/IL-15,5.51385E-05,5.51385E-05,5.51385E-05,6.00819E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05,5.51385E-05
IL-10,Donor_1,1.1,None,9.92004E-05,0.000101051,0.000144086,0.000236534,0.000148008,0.000232589,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,0.000146047
,,,IL-12/IL-15,9.92004E-05,0.000140167,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,0.000163705,0.000195157,9.92004E-05
,,3.1,None,0.000216818,0.000361187,0.000410826,0.000518317,0.000540254,0.000498386,0.000321542,0.000369124,0.000246401,0.000140167,0.000218789,0.000153892
,,,IL-12/IL-15,0.000149969,9.92004E-05,9.92004E-05,0.000191221,0.000222731,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,0.000179422
,,10.1,None,0.000254298,0.000278007,0.000268125,0.000704153,0.000790334,0.000732196,0.000436672,9.92004E-05,0.000201061,0.000270101,0.000195157,0.000214848
,,,IL-12/IL-15,9.92004E-05,0.000167633,0.000210907,0.000220759,0.000363171,0.000283938,0.000266149,9.92004E-05,0.000208938,9.92004E-05,9.92004E-05,9.92004E-05
,,30.1,None,0.000256272,0.000153892,0.000339375,0.000337393,0.000418777,0.000323522,0.000171561,0.000297785,0.000104955,9.92004E-05,0.000108861,0.000124501
,,,IL-12/IL-15,9.92004E-05,0.000444628,0.000171561,0.000232589,0.000369124,0.000630122,0.000458557,0.000496393,0.000394933,0.000426729,0.00063612,0.00031164
,,T-,None,0.000216818,0.000183354,0.000268125,0.000430706,0.000359204,0.000410826,0.000159779,0.000169597,0.00035722,0.000412814,0.000578174,0.000566195
,,,IL-12/IL-15,9.92004E-05,0.000155854,0.000214848,0.000254298,0.000191221,0.000204999,0.000112769,0.000274053,0.000181388,0.0003156,9.92004E-05,0.00081441
,,Blank1,None,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05
,,,IL-12/IL-15,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05
,,Blank2,None,9.92004E-05,0.000157816,0.000136248,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,0.000159779,9.92004E-05,9.92004E-05,9.92004E-05
,,,IL-12/IL-15,9.92004E-05,9.92004E-05,9.92004E-05,0.000122545,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05
,,Blank3,None,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,0.000120589,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05
,,,IL-12/IL-15,0.000108861,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05
,Donor_2,1.1,None,0.000140167,0.000212877,0.000161742,0.000232589,0.000189254,0.000140167,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05
,,,IL-12/IL-15,9.92004E-05,9.92004E-05,0.000101051,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05
,,3.1,None,0.000144086,0.000189254,9.92004E-05,0.00030966,0.00020303,0.000222731,9.92004E-05,0.000120589,9.92004E-05,9.92004E-05,9.92004E-05,0.000104955
,,,IL-12/IL-15,9.92004E-05,0.000126458,9.92004E-05,0.000142126,0.000299764,0.000138207,0.000106908,9.92004E-05,0.000153892,9.92004E-05,9.92004E-05,9.92004E-05
,,10.1,None,0.000177457,0.000486433,0.000386989,0.000520311,0.000606138,0.000844521,0.000672125,0.000512337,0.000438661,0.000452587,0.000197125,0.000120589
,,,IL-12/IL-15,0.000116678,9.92004E-05,9.92004E-05,0.000268125,0.000474483,0.000462538,0.00044065,0.000458557,0.000287894,0.000584165,0.000183354,0.000130373
,,30.1,None,0.000187287,9.92004E-05,0.000238507,0.000492409,0.000648118,0.000552225,0.000652118,0.000582168,0.000355237,0.00063612,0.000270101,0.000279984
,,,IL-12/IL-15,0.000103003,9.92004E-05,0.000193189,0.00027603,0.000283938,0.000289872,0.000476474,0.000438661,0.000157816,0.000173526,0.000478466,0.000390961
,,T-,None,0.000295806,0.00029185,0.000179422,0.000383018,0.000456567,0.000460548,0.000630122,0.000686135,0.000810397,9.92004E-05,0.001758163,0.002279882
,,,IL-12/IL-15,9.92004E-05,0.000106908,0.000157816,9.92004E-05,0.000155854,0.000144086,0.000327485,0.000183354,0.000264173,0.000234562,0.000367139,9.92004E-05
,,Blank1,None,9.92004E-05,0.000110815,9.92004E-05,0.000126458,0.000173526,0.000138207,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05
,,,IL-12/IL-15,0.000104955,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,0.000149969,9.92004E-05,9.92004E-05,0.000216818,9.92004E-05,9.92004E-05
,,Blank2,None,0.000103003,9.92004E-05,9.92004E-05,0.000142126,9.92004E-05,0.000138207,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05
,,,IL-12/IL-15,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,0.000144086,9.92004E-05,9.92004E-05,9.92004E-05
,,Blank3,None,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,0.000138207,9.92004E-05,9.92004E-05
,,,IL-12/IL-15,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05,0.000142126,9.92004E-05,9.92004E-05,9.92004E-05,9.92004E-05
IL-1A,Donor_1,1.1,None,8.10067E-05,0.000975159,0.000828389,0.001147819,0.001130951,0.001351019,0.001386966,0.00114529,8.10067E-05,0.00229149,8.10067E-05,0.00326931
,,,IL-12/IL-15,0.000998942,0.000915572,0.000771729,0.001118293,0.001317539,0.000876309,0.001516188,0.002347853,0.001512028,0.003643779,0.003950545,8.10067E-05
,,3.1,None,0.00033523,0.000254619,0.000386285,0.000474118,0.000721758,0.000985355,0.000687192,0.00123702,0.001537813,8.10067E-05,0.002362548,0.003070656
,,,IL-12/IL-15,0.000244565,0.000250965,0.000247309,0.000689787,0.001293241,0.001372759,0.000674206,0.000982807,0.00114023,0.001733494,0.001924081,8.10067E-05
,,10.1,None,0.000510228,0.000373781,0.000105461,0.000316316,0.000340623,0.000473235,0.000563703,8.10067E-05,0.000889976,0.001037106,0.001129264,0.001731013
,,,IL-12/IL-15,0.000107378,0.000139702,0.000300055,0.000522526,0.000955601,0.000866907,0.000730386,0.000703622,0.000932617,0.000667275,0.000629086,0.000594262
,,30.1,None,9.10161E-05,0.000136868,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,9.10161E-05,8.13153E-05,8.90808E-05,8.10067E-05,9.68083E-05,0.000160389
,,,IL-12/IL-15,8.10067E-05,8.13153E-05,8.13153E-05,0.000115982,0.000279205,0.000250965,0.000228063,0.000331632,0.000497033,0.000853222,0.001757469,0.001611733
,,T-,None,8.10067E-05,0.000227145,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,,,IL-12/IL-15,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,,Blank1,None,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,,,IL-12/IL-15,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,,Blank2,None,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,,,IL-12/IL-15,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,,Blank3,None,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,,,IL-12/IL-15,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,Donor_2,1.1,None,0.001124201,0.001448726,0.000763986,0.000949645,0.001148662,0.001151191,0.000662074,0.000871182,0.000816388,8.10067E-05,0.00208187,8.10067E-05
,,,IL-12/IL-15,0.001563579,0.001530329,0.001414523,0.001249618,0.001761602,0.002090074,0.001497879,0.001980025,8.10067E-05,0.002830226,0.002536982,8.10067E-05
,,3.1,None,0.000402328,0.000322628,0.000219788,0.000372887,0.00047147,0.00074418,0.000449373,0.000542697,0.000447603,8.10067E-05,0.000849799,0.001179834
,,,IL-12/IL-15,0.0010752,0.000930061,0.000758822,0.00155527,0.001994001,0.00257523,0.002061354,0.002100738,0.001956175,8.10067E-05,0.003961775,0.005136207
,,10.1,None,0.000482938,0.000464405,0.000278297,0.000261005,0.000401438,0.000622999,0.000528669,0.000571569,0.000816388,0.000942835,0.000947092,0.000853222
,,,IL-12/IL-15,0.000681133,0.000658606,0.000640381,0.000846376,0.001068432,0.001473729,0.001503706,0.001656508,0.00129827,0.002181051,0.00189114,0.001435383
,,30.1,None,0.000176271,9.58444E-05,8.10067E-05,0.000111206,0.000191146,0.000220708,0.000320825,0.000287374,0.000276479,0.000475883,0.000333432,0.000339725
,,,IL-12/IL-15,0.000380036,0.000326231,0.00033523,0.000598621,0.000564577,0.000547077,0.00070535,0.000732974,0.000528669,0.000721758,0.001013368,0.000951347
,,T-,None,0.000322628,0.000301864,8.10067E-05,0.000119794,8.10067E-05,0.000141589,8.10067E-05,0.000149125,8.10067E-05,8.10067E-05,9.10161E-05,8.10067E-05
,,,IL-12/IL-15,0.000443175,0.000430766,0.000303673,0.00057419,0.000485583,0.000277388,0.00021334,0.000188362,0.000194854,0.000130243,8.10067E-05,8.10067E-05
,,Blank1,None,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,,,IL-12/IL-15,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,,Blank2,None,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,,,IL-12/IL-15,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,,Blank3,None,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
,,,IL-12/IL-15,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05,8.10067E-05
IL-1B,Donor_1,1.1,None,0.000253088,0.000945959,0.001799285,0.003086184,0.002723535,0.002845737,0.00346413,0.0024478,0.000253088,0.003944647,0.000253088,0.00495361
,,,IL-12/IL-15,0.000337052,0.000970816,0.003109852,0.011039222,0.017124394,0.01472148,0.02155324,0.035563901,0.017078104,0.027281732,0.029500576,0.000253088
,,3.1,None,0.000956616,0.00116518,0.002560274,0.005472406,0.00998036,0.011930338,0.009509973,0.01234802,0.013552273,0.000253088,0.009954048,0.009542872
,,,IL-12/IL-15,0.00036683,0.001059362,0.003062509,0.012167125,0.029718448,0.034729948,0.012134237,0.019373896,0.016503073,0.017865507,0.015430319,0.000253088
,,10.1,None,0.001186291,0.001231974,0.00056522,0.003329325,0.006297974,0.010595321,0.008061309,0.000253088,0.009871821,0.011956647,0.010233596,0.008209595
,,,IL-12/IL-15,0.000253088,0.001768186,0.002328288,0.005316245,0.007823971,0.008160171,0.00366264,0.002553463,0.002468264,0.002577298,0.002067914,0.001899342
,,30.1,None,0.000760303,0.001098214,0.000370544,0.00036683,0.000418669,0.000418669,0.00056158,0.000550655,0.000503188,0.000253088,0.000796154,0.000605185
,,,IL-12/IL-15,0.000318377,0.000503188,0.000935297,0.001069964,0.002546651,0.002709945,0.001515042,0.002036995,0.00273033,0.003494436,0.004980249,0.005086768
,,T-,None,0.000720775,0.000949512,0.000572496,0.000253088,0.000459184,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
,,,IL-12/IL-15,0.000995645,0.000253088,0.000539719,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
,,Blank1,None,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
,,,IL-12/IL-15,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
,,Blank2,None,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
,,,IL-12/IL-15,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
,,Blank3,None,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000344508,0.000253088,0.000253088,0.000253088
,,,IL-12/IL-15,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
,Donor_2,1.1,None,0.001020445,0.002270152,0.001386055,0.002273574,0.002590915,0.002287257,0.001326618,0.001771643,0.001633152,0.000253088,0.002737123,0.000253088
,,,IL-12/IL-15,0.002658957,0.00338327,0.005076784,0.008756324,0.019659483,0.022681893,0.015225846,0.018551221,0.000253088,0.019188018,0.012723016,0.000253088
,,3.1,None,0.000663098,0.000910397,0.000778238,0.002181124,0.002974516,0.004640286,0.002648755,0.002889817,0.002177697,0.000253088,0.002002619,0.002348792
,,,IL-12/IL-15,0.003305715,0.003575208,0.003934587,0.012930285,0.03672323,0.050097587,0.027129552,0.040089709,0.031486852,0.000550655,0.032721238,0.031925231
,,10.1,None,0.000938852,0.001574145,0.00122495,0.003136893,0.005621815,0.008377612,0.008361141,0.007636003,0.006889952,0.007530446,0.005728001,0.004630276
,,,IL-12/IL-15,0.002760896,0.003126754,0.003346186,0.005455799,0.006178778,0.008272195,0.006288043,0.00775143,0.004740347,0.007150894,0.005136678,0.004102147
,,30.1,None,0.001316117,0.000517815,0.000753123,0.001154618,0.002198256,0.001778555,0.002098814,0.001933792,0.001771643,0.002331706,0.0018131,0.001323118
,,,IL-12/IL-15,0.00222908,0.002201682,0.002187977,0.003268601,0.003052361,0.003457395,0.003160548,0.00375672,0.002849129,0.004876999,0.006665193,0.006526296
,,T-,None,0.001323118,0.001407006,0.000568859,0.001034604,0.000942406,0.000699173,0.000579768,0.000645027,0.000253088,0.000253088,0.00056522,0.000385382
,,,IL-12/IL-15,0.002798238,0.002430741,0.002294098,0.00241709,0.001988861,0.001298607,0.00056158,0.000988554,0.000576133,0.000576133,0.000455508,0.000253088
,,Blank1,None,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
,,,IL-12/IL-15,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
,,Blank2,None,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
,,,IL-12/IL-15,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
,,Blank3,None,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
,,,IL-12/IL-15,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088,0.000253088
IL-2,Donor_1,1.1,None,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,3.1,None,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000210241,0.000208182,0.000208182,0.000208182,0.000208182,0.000566372,0.002515675
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000208182,0.000241038,0.000208182,0.000208182,0.000231892,0.000285739,0.000918475,0.001100082,0.000208182
,,10.1,None,0.000208182,0.000208182,0.000208182,0.000285739,0.000334666,0.000745666,0.000886346,0.000208182,0.000816646,0.00137718,0.001318107,0.003041033
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000538368,0.000957175,0.000807259,0.00049707,0.000348762,0.000208182,0.000210241,0.000208182,0.000208182
,,30.1,None,0.000208182,0.000208182,0.000208182,0.000210241,0.000447057,0.000743276,0.001508224,0.002847035,0.00268514,0.000208182,0.007122052,0.008530421
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000241038,0.000401281,0.000406722,0.000465615,0.000660995,0.000902441,0.000665893,0.000208182,0.000208182
,,T-,None,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000331832,0.000253119,0.000764728,0.00085629,0.00158,0.003200807,0.003285365
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000208182,0.00043102,0.00095264,0.001073599,0.001524692,0.002458053,0.004178243,0.000208182,0.013525846
,,Blank1,None,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,Blank2,None,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,Blank3,None,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000231892,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,Donor_2,1.1,None,0.000208182,0.000208182,0.000208182,0.000234949,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000237997,0.000225751,0.000225751,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,3.1,None,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,,IL-12/IL-15,0.000208182,0.000208182,0.000265079,0.000297402,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,10.1,None,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000337495,0.000515224,0.00068541,0.00075521,0.001017976,0.00065609,0.000658544
,,,IL-12/IL-15,0.000208182,0.000210241,0.000259114,0.000208182,0.000208182,0.000241038,0.000208182,0.000241038,0.000208182,0.000208182,0.000208182,0.000208182
,,30.1,None,0.000208182,0.000208182,0.000208182,0.00024407,0.000208182,0.000359951,0.000927612,0.000927612,0.001423226,0.001841029,0.001681383,0.001935442
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.00025011,0.000331832,0.00049707,0.001412789,0.000208182,0.000208182
,,T-,None,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000368295,0.000345952,0.000208182,0.000208182,0.000874811,0.000858609
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000414855,0.00146689,0.003736242,0.003928804,0.000208182
,,Blank1,None,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000219575,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,Blank2,None,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,Blank3,None,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
,,,IL-12/IL-15,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182,0.000208182
